project_id,project_phase,segment_length_km,baseline_cost_musd,planned_duration_months,material_price_index,labor_availability_index,weather_delay_days,permit_delay_days,equipment_downtime_hours,inflation_rate_annual,contractor_experience_score,ground_risk_score,change_orders,safety_incidents,actual_duration_months,actual_cost_musd,cost_overrun_musd,cost_overrun_pct
MRP-205,Stations,3.21,52.77,30,1.032,0.843,11,5,5.0,0.0277,72,52,1,0,31.7,67.31,14.54,27.55
MRP-206,Civil Works,16.16,119.19,26,1.057,0.97,9,7,37.5,0.0392,91,79,1,1,29.9,144.81,25.62,21.5
MRP-207,Civil Works,11.17,104.61,39,1.04,0.836,7,3,52.1,0.044,80,40,3,0,44.8,135.8,31.19,29.82
MRP-208,Stations,12.61,164.84,37,1.069,0.994,5,5,75.3,0.0479,63,77,3,0,39.7,203.57,38.73,23.5
MRP-209,Civil Works,14.46,92.37,36,1.081,0.958,10,3,14.3,0.0564,89,88,4,0,39.9,120.29,27.92,30.23
MRP-210,Civil Works,9.57,60.8,36,1.123,0.865,6,3,8.1,0.0513,62,29,1,0,36.6,81.34,20.54,33.78
MRP-211,Stations,2.66,64.3,37,0.948,1.037,8,4,42.3,0.0427,74,25,3,0,38.9,73.92,9.62,14.96
MRP-212,Stations,10.22,147.8,23,1.038,0.914,8,5,31.7,0.0426,76,32,3,0,25.0,176.1,28.3,19.15
MRP-213,Stations,11.06,128.46,26,0.97,0.985,14,9,29.7,0.0511,73,84,2,0,28.2,149.43,20.97,16.32
MRP-214,Civil Works,13.72,58.65,25,0.933,0.838,12,5,55.1,0.0603,84,39,2,1,28.2,76.38,17.73,30.23
MRP-215,Signaling,8.45,56.35,8,0.945,0.927,10,9,42.2,0.0465,82,76,2,1,10.0,67.98,11.63,20.64
MRP-216,Civil Works,3.34,139.63,21,1.04,1.1,7,4,33.9,0.0394,89,65,1,1,23.1,161.89,22.26,15.94
MRP-217,Track & Tunnel,5.97,54.82,9,1.033,1.026,11,11,16.0,0.0331,65,27,1,1,11.7,69.29,14.47,26.4
MRP-218,Signaling,7.3,155.95,35,1.032,0.961,6,6,39.9,0.0277,85,29,0,1,35.6,176.16,20.21,12.96
MRP-219,Stations,12.05,140.34,37,0.982,0.885,10,4,7.7,0.053,93,92,1,0,38.9,168.24,27.9,19.88
MRP-220,Signaling,10.79,55.98,11,1.0,0.937,9,5,28.9,0.0519,90,86,3,1,13.8,73.73,17.75,31.71
